profile	Cruise	Site	DataOwner	Rawfilename	Instrument	CTDrosettefilename	yyyy-mm-dd hh:mm	Latitude 	Longitude	aa	exp	Pixel size	Particle filename	Plankton filename	Project
leg1st001	sn002_moose_ge_2022	leg1_001	laurent coppola([email])	HDR20220907084524	uvp5	moose2022_ge_leg01_001	2022-09-07 08:45:24	42.93707	5.62898	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st001.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st002	sn002_moose_ge_2022	leg1_002	laurent coppola([email])	HDR20220907124759	uvp5	moose2022_ge_leg01_002	2022-09-07 12:47:59	42.91677	5.63878	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st002.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st003	sn002_moose_ge_2022	leg1_003	laurent coppola([email])	HDR20220907153239	uvp5	moose2022_ge_leg01_003	2022-09-07 15:32:39	42.75045	5.59897	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st003.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st004	sn002_moose_ge_2022	leg1_004	laurent coppola([email])	HDR20220907192548	uvp5	moose2022_ge_leg01_004	2022-09-07 19:25:48	42.50022	5.51643	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st004.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st005	sn002_moose_ge_2022	leg1_005	laurent coppola([email])	HDR20220907225039	uvp5	moose2022_ge_leg01_005	2022-09-07 22:50:39	42.26768	5.44602	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st005.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st006	sn002_moose_ge_2022	leg1_006	laurent coppola([email])	HDR20220908021351	uvp5	moose2022_ge_leg01_006	2022-09-08 02:13:51	42.16615	5.16748	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st006.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st007	sn002_moose_ge_2022	leg1_007	laurent coppola([email])	HDR20220908104010	uvp5	moose2022_ge_leg01_007	2022-09-08 10:40:10	42.04025	4.68372	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st007.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st008	sn002_moose_ge_2022	leg1_008	laurent coppola([email])	HDR20220908170225	uvp5	moose2022_ge_leg01_008	2022-09-08 17:02:25	41.98458	4.6671	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st008.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st009	sn002_moose_ge_2022	leg1_009	laurent coppola([email])	HDR20220908194453	uvp5	moose2022_ge_leg01_009	2022-09-08 19:44:53	41.96572	4.85225	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st009.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st010	sn002_moose_ge_2022	leg1_010	laurent coppola([email])	HDR20220908225609	uvp5	moose2022_ge_leg01_009	2022-09-08 22:56:09	41.95097	5.00222	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st010.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st011	sn002_moose_ge_2022	leg1_011	laurent coppola([email])	HDR20220909014949	uvp5	moose2022_ge_leg01_009	2022-09-09 01:49:49	42.09987	4.91692	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st011.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st012	sn002_moose_ge_2022	leg1_012	laurent coppola([email])	HDR20220909044808	uvp5	moose2022_ge_leg01_012	2022-09-09 04:48:08	42.21617	4.83093	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st012.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st013	sn002_moose_ge_2022	leg1_013	laurent coppola([email])	HDR20220909080420	uvp5	moose2022_ge_leg01_013	2022-09-09 08:04:20	42.15842	4.78357	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st013.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st014	sn002_moose_ge_2022	leg1_014	laurent coppola([email])	HDR20220909121928	uvp5	moose2022_ge_leg01_014	2022-09-09 12:19:28	42.09863	4.73118	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st014.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st015	sn002_moose_ge_2022	leg1_015	laurent coppola([email])	HDR20220909152544	uvp5	moose2022_ge_leg01_015	2022-09-09 15:25:44	42.11173	4.64612	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st015.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st016	sn002_moose_ge_2022	leg1_016	laurent coppola([email])	HDR20220909185806	uvp5	moose2022_ge_leg01_016	2022-09-09 18:58:06	41.99952	4.56523	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st016.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st017	sn002_moose_ge_2022	leg1_017	laurent coppola([email])	HDR20220909220407	uvp5	moose2022_ge_leg01_017	2022-09-09 22:04:07	41.96793	4.41647	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st017.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st018	sn002_moose_ge_2022	leg1_018	laurent coppola([email])	HDR20220910011417	uvp5	moose2022_ge_leg01_018	2022-09-10 01:14:17	41.9157	4.21933	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st018.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st019	sn002_moose_ge_2022	leg1_019	laurent coppola([email])	HDR20220910050534	uvp5	moose2022_ge_leg01_019	2022-09-10 05:05:34	41.91685	4.65163	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st019.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st020	sn002_moose_ge_2022	leg1_020	laurent coppola([email])	HDR20220910214935	uvp5	moose2022_ge_leg01_020	2022-09-10 21:49:35	42.00077	5.68223	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st020.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st021	sn002_moose_ge_2022	leg1_021	laurent coppola([email])	HDR20220911022209	uvp5	moose2022_ge_leg01_021	2022-09-11 02:22:09	42.11743	6.18658	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st021.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st022	sn002_moose_ge_2022	leg1_022	laurent coppola([email])	HDR20220911071239	uvp5	moose2022_ge_leg01_022	2022-09-11 07:12:39	42.3278	6.71917	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st022.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st023	sn002_moose_ge_2022	leg1_023	laurent coppola([email])	HDR20220911145842	uvp5	moose2022_ge_leg01_023	2022-09-11 14:58:42	42.71762	7.51702	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st023.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st024	sn002_moose_ge_2022	leg1_024	laurent coppola([email])	HDR20220911191408	uvp5	moose2022_ge_leg01_024	2022-09-11 19:14:08	42.93375	7.86737	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st024.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st025	sn002_moose_ge_2022	leg1_025	laurent coppola([email])	HDR20220911231656	uvp5	moose2022_ge_leg01_025	2022-09-11 23:16:56	43.13363	8.16728	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st025.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st026	sn002_moose_ge_2022	leg1_026	laurent coppola([email])	HDR20220912030009	uvp5	moose2022_ge_leg01_026	2022-09-12 03:00:09	43.31662	7.99857	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st026.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st027	sn002_moose_ge_2022	leg1_027	laurent coppola([email])	HDR20220912101109	uvp5	moose2022_ge_leg01_027	2022-09-12 10:11:09	43.42252	7.88592	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st027.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st028	sn002_moose_ge_2022	leg1_028	laurent coppola([email])	HDR20220912181323	uvp5	moose2022_ge_leg01_028	2022-09-12 18:13:23	43.43647	7.95112	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st028.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st029	sn002_moose_ge_2022	leg1_029	laurent coppola([email])	HDR20220912232410	uvp5	moose2022_ge_leg01_029	2022-09-12 23:24:10	43.6005	9.08437	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st029.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st030	sn002_moose_ge_2022	leg1_030	laurent coppola([email])	HDR20220913023211	uvp5	moose2022_ge_leg01_030	2022-09-13 02:32:11	43.69883	9.08437	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st030.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st031	sn002_moose_ge_2022	leg1_031	laurent coppola([email])	HDR20220913045521	uvp5	moose2022_ge_leg01_031	2022-09-13 04:55:21	43.80122	9.4684	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st031.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st032	sn002_moose_ge_2022	leg1_032	laurent coppola([email])	HDR20220913101715	uvp5	moose2022_ge_leg01_032	2022-09-13 10:17:15	43.04088	9.26145	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st032.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st033	sn002_moose_ge_2022	leg1_033	laurent coppola([email])	HDR20220913132600	uvp5	moose2022_ge_leg01_033	2022-09-13 13:26:00	43.08323	9.1758	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st033.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st034	sn002_moose_ge_2022	leg1_034	laurent coppola([email])	HDR20220913153138	uvp5	moose2022_ge_leg01_034	2022-09-13 15:31:38	43.19963	9.05068	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st034.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st035	sn002_moose_ge_2022	leg1_035	laurent coppola([email])	HDR20220913183607	uvp5	moose2022_ge_leg01_035	2022-09-13 18:36:07	43.31743	8.90057	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st035.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st036	sn002_moose_ge_2022	leg1_036	laurent coppola([email])	HDR20220913220141	uvp5	moose2022_ge_leg01_036	2022-09-13 22:01:41	43.45173	8.76607	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st036.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st037	sn002_moose_ge_2022	leg1_037	laurent coppola([email])	HDR20220914012232	uvp5	moose2022_ge_leg01_037	2022-09-14 01:22:32	43.56673	8.61395	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st037.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st038	sn002_moose_ge_2022	leg1_038	laurent coppola([email])	HDR20220914075837	uvp5	moose2022_ge_leg01_038	2022-09-14 07:58:37	43.40347	7.88918	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st038.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st039	sn002_moose_ge_2022	leg1_039	laurent coppola([email])	HDR20220914161356	uvp5	moose2022_ge_leg01_039	2022-09-14 16:13:56	43.63335	7.38283	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st039.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st040	sn002_moose_ge_2022	leg1_040	laurent coppola([email])	HDR20220914180940	uvp5	moose2022_ge_leg01_040	2022-09-14 18:09:40	43.56673	7.52975	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st040.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st041	sn002_moose_ge_2022	leg1_041	laurent coppola([email])	HDR20220914205250	uvp5	moose2022_ge_leg01_041	2022-09-14 20:52:50	43.49955	7.69947	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st041.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st042	sn002_moose_ge_2022	leg1_042	laurent coppola([email])	HDR20220915050514	uvp5	moose2022_ge_leg01_042	2022-09-15 05:05:14	43.42272	7.88493	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st042.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st043	sn002_moose_ge_2022	leg1_043	laurent coppola([email])	HDR20220915085703	uvp5	moose2022_ge_leg01_043	2022-09-15 08:57:03	43.42272	7.88493	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st043.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st044	sn002_moose_ge_2022	leg1_044	laurent coppola([email])	HDR20220915134239	uvp5	moose2022_ge_leg01_044	2022-09-15 13:42:39	42.81852	8.51715	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st044.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st046	sn002_moose_ge_2022	leg1_046	laurent coppola([email])	HDR20220915164133	uvp5	moose2022_ge_leg01_046	2022-09-15 16:41:33	42.63447	8.70672	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st046.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st047	sn002_moose_ge_2022	leg1_047	laurent coppola([email])	HDR20220915232603	uvp5	moose2022_ge_leg01_047	2022-09-15 23:26:03	41.7167	8.5833	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st047.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st048	sn002_moose_ge_2022	leg1_048	laurent coppola([email])	HDR20220916011901	uvp5	moose2022_ge_leg01_048	2022-09-16 01:19:01	41.71662	8.46727	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st048.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st049	sn002_moose_ge_2022	leg1_049	laurent coppola([email])	HDR20220916040637	uvp5	moose2022_ge_leg01_049	2022-09-16 04:06:37	41.78497	8.25	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st049.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st050	sn002_moose_ge_2022	leg1_050	laurent coppola([email])	HDR20220916074426	uvp5	moose2022_ge_leg01_049	2022-09-16 07:44:26	41.78497	8.25	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st050.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st051	sn002_moose_ge_2022	leg1_051	laurent coppola([email])	HDR20220916135938	uvp5	moose2022_ge_leg01_051	2022-09-16 13:59:38	42.14698	7.68538	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st051.tsv	no data available	uvp5_sn002_moose_ge_2022
